,State,County,num_hospitals,num_acute_care_hospitals,avg_acute_care_rating
0,AK,ANCHORAGE,3,3,3.3333333333333335
1,AK,BETHEL,1,1,3.0
2,AK,FAIRBANKS NORTH STAR,1,1,4.0
3,AK,JUNEAU,1,1,3.0
4,AK,MATANUSKA SUSITNA,1,1,2.0
5,AL,AUTAUGA,1,1,4.0
6,AL,BALDWIN,3,3,2.6666666666666665
7,AL,BARBOUR,1,1,4.0
8,AL,BIBB,1,1,3.0
9,AL,BULLOCK,1,1,3.0
10,AL,BUTLER,2,2,3.5
11,AL,CALHOUN,3,3,2.6666666666666665
12,AL,CHEROKEE,1,1,4.0
13,AL,CLARKE,2,2,3.0
14,AL,CLAY,1,1,4.0
15,AL,COFFEE,1,1,2.0
16,AL,COLBERT,2,2,2.5
17,AL,CONECUH,1,1,3.0
18,AL,COVINGTON,2,2,2.5
19,AL,CRENSHAW,1,1,4.0
20,AL,CULLMAN,1,1,2.0
21,AL,DALE,1,1,4.0
22,AL,DALLAS,1,1,3.0
23,AL,DE KALB,1,1,3.0
24,AL,ELMORE,2,2,4.0
25,AL,ESCAMBIA,2,2,3.0
26,AL,ETOWAH,2,2,2.5
27,AL,FAYETTE,1,1,4.0
28,AL,FRANKLIN,2,1,4.0
29,AL,GENEVA,1,1,3.0
30,AL,GREENE,1,1,3.0
31,AL,HALE,1,1,3.0
32,AL,HOUSTON,2,2,3.5
33,AL,JACKSON,1,1,3.0
34,AL,JEFFERSON,9,7,2.7142857142857144
35,AL,LAUDERDALE,1,1,2.0
36,AL,LAWRENCE,1,1,4.0
37,AL,LEE,1,1,3.0
38,AL,LIMESTONE,2,1,2.0
39,AL,MADISON,2,2,2.0
40,AL,MARENGO,1,1,2.0
41,AL,MARION,2,2,4.0
42,AL,MARSHALL,1,1,2.0
43,AL,MOBILE,5,4,2.0
44,AL,MONROE,1,1,3.0
45,AL,MONTGOMERY,3,3,3.0
46,AL,MORGAN,1,1,2.0
47,AL,PICKENS,1,1,3.0
48,AL,PIKE,1,1,2.0
49,AL,RANDOLPH,1,1,4.0
50,AL,RUSSELL,1,1,4.0
51,AL,SAINT CLAIR,1,1,4.0
52,AL,SHELBY,1,1,3.0
53,AL,TALLADEGA,2,2,2.5
54,AL,TALLAPOOSA,2,2,3.0
55,AL,TUSCALOOSA,1,1,2.0
56,AL,WALKER,1,1,4.0
57,AL,WINSTON,1,1,5.0
58,AR,ARKANSAS,2,1,4.0
59,AR,BAXTER,1,1,2.0
60,AR,BENTON,3,2,3.5
61,AR,BOONE,1,1,4.0
62,AR,COLUMBIA,1,1,3.0
63,AR,CRAIGHEAD,2,2,2.0
64,AR,CRAWFORD,1,1,3.0
65,AR,DREW,1,1,3.0
66,AR,FAULKNER,2,1,2.0
67,AR,GARLAND,3,2,1.5
68,AR,GREENE,1,1,1.0
69,AR,HEMPSTEAD,1,1,3.0
70,AR,HOT SPRING,1,1,4.0
71,AR,INDEPENDENCE,1,1,4.0
72,AR,JEFFERSON,1,1,1.0
73,AR,JOHNSON,1,1,3.0
74,AR,MISSISSIPPI,2,1,1.0
75,AR,OUACHITA,1,1,3.0
76,AR,PHILLIPS,1,1,2.0
77,AR,POLK,1,1,3.0
78,AR,POPE,1,1,2.0
79,AR,PULASKI,9,8,2.125
80,AR,RANDOLPH,1,1,4.0
81,AR,SAINT FRANCIS,1,1,2.0
82,AR,SALINE,1,1,2.0
83,AR,SEBASTIAN,2,2,2.5
84,AR,UNION,1,1,2.0
85,AR,WASHINGTON,3,2,2.5
86,AR,WHITE,1,1,3.0
87,AR,YELL,2,1,4.0
88,AZ,APACHE,4,2,2.0
89,AZ,COCHISE,4,1,1.0
90,AZ,COCONINO,3,2,3.0
91,AZ,GILA,3,1,4.0
92,AZ,GRAHAM,1,1,3.0
93,AZ,MARICOPA,35,26,3.3846153846153846
94,AZ,MOHAVE,4,4,2.25
95,AZ,NAVAJO,4,1,5.0
96,AZ,PIMA,9,8,2.5
97,AZ,PINAL,5,3,3.3333333333333335
98,AZ,YAVAPAI,2,2,4.0
99,AZ,YUMA,1,1,3.0
100,CA,ALAMEDA,13,11,3.0
101,CA,AMADOR,1,1,2.0
102,CA,BUTTE,4,3,3.0
103,CA,CONTRA COSTA,7,7,3.5714285714285716
104,CA,DEL NORTE,1,1,3.0
105,CA,EL DORADO,2,2,4.0
106,CA,FRESNO,8,5,2.2
107,CA,HUMBOLDT,4,2,2.5
108,CA,IMPERIAL,2,2,2.0
109,CA,KERN,10,7,1.8571428571428572
110,CA,KINGS,1,1,2.0
111,CA,LOS ANGELES,82,73,2.863013698630137
112,CA,MADERA,1,1,2.0
113,CA,MARIN,3,2,4.0
114,CA,MENDOCINO,3,1,2.0
115,CA,MERCED,2,2,2.0
116,CA,MONTEREY,4,4,3.25
117,CA,NAPA,2,2,4.0
118,CA,NEVADA,2,1,3.0
119,CA,ORANGE,27,20,2.9
120,CA,PLACER,3,3,4.0
121,CA,RIVERSIDE,16,16,2.25
122,CA,SACRAMENTO,9,8,2.875
123,CA,SAN BENITO,1,1,2.0
124,CA,SAN BERNARDINO,18,15,2.4
125,CA,SAN DIEGO,16,15,3.3333333333333335
126,CA,SAN FRANCISCO,10,9,3.3333333333333335
127,CA,SAN JOAQUIN,7,7,2.4285714285714284
128,CA,SAN LUIS OBISPO,3,3,3.3333333333333335
129,CA,SAN MATEO,7,6,4.166666666666667
130,CA,SANTA BARBARA,5,4,3.75
131,CA,SANTA CLARA,10,9,2.7777777777777777
132,CA,SANTA CRUZ,3,3,3.3333333333333335
133,CA,SHASTA,4,2,3.0
134,CA,SOLANO,4,4,3.0
135,CA,SONOMA,8,5,3.8
136,CA,STANISLAUS,5,5,2.8
137,CA,TEHAMA,1,1,3.0
138,CA,TULARE,4,3,1.6666666666666667
139,CA,TUOLUMNE,1,1,2.0
140,CA,VENTURA,7,6,2.3333333333333335
141,CA,YOLO,2,2,3.0
142,CA,YUBA,1,1,1.0
143,CO,ADAMS,5,3,3.6666666666666665
144,CO,ALAMOSA,1,1,4.0
145,CO,ARAPAHOE,3,3,4.333333333333333
146,CO,BOULDER,4,4,3.75
147,CO,BROOMFIELD,1,1,3.0
148,CO,DELTA,1,1,4.0
149,CO,DENVER,6,5,3.6
150,CO,DOUGLAS,3,3,4.0
151,CO,EAGLE,1,1,4.0
152,CO,EL PASO,2,2,3.0
153,CO,FREMONT,1,1,3.0
154,CO,GARFIELD,2,1,4.0
155,CO,JEFFERSON,3,2,3.5
156,CO,LA PLATA,2,1,5.0
157,CO,LARIMER,5,3,4.333333333333333
158,CO,LOGAN,1,1,4.0
159,CO,MESA,3,2,3.5
160,CO,MONTROSE,1,1,4.0
161,CO,MORGAN,2,1,4.0
162,CO,PUEBLO,2,2,3.5
163,CO,ROUTT,1,1,4.0
164,CO,SUMMIT,1,1,4.0
165,CO,WELD,1,1,4.0
166,CT,FAIRFIELD,6,6,2.3333333333333335
167,CT,HARTFORD,8,6,2.6666666666666665
168,CT,LITCHFIELD,2,2,2.5
169,CT,MIDDLESEX,1,1,4.0
170,CT,NEW HAVEN,8,7,2.5714285714285716
171,CT,NEW LONDON,2,2,4.0
172,CT,TOLLAND,2,2,4.0
173,CT,WINDHAM,2,2,4.0
174,DC,DISTRICT OF COLUMBIA,8,7,1.7142857142857142
175,DE,KENT,1,1,3.0
176,DE,NEW CASTLE,3,2,4.5
177,DE,SUSSEX,3,3,3.6666666666666665
178,FL,ALACHUA,2,2,2.5
179,FL,BAY,2,2,3.0
180,FL,BREVARD,7,7,3.142857142857143
181,FL,BROWARD,14,14,2.5714285714285716
182,FL,CHARLOTTE,3,3,1.0
183,FL,CITRUS,2,2,1.0
184,FL,CLAY,2,2,3.0
185,FL,COLLIER,2,2,3.5
186,FL,COLUMBIA,2,2,3.5
187,FL,DE SOTO,1,1,3.0
188,FL,DUVAL,7,7,2.7142857142857144
189,FL,ESCAMBIA,3,3,3.6666666666666665
190,FL,FLAGLER,1,1,2.0
191,FL,GULF,1,1,4.0
192,FL,HERNANDO,2,2,2.0
193,FL,HIGHLANDS,2,2,2.5
194,FL,HILLSBOROUGH,10,9,2.3333333333333335
195,FL,INDIAN RIVER,2,2,2.0
196,FL,JACKSON,1,1,2.0
197,FL,LAKE,3,3,2.6666666666666665
198,FL,LEE,4,4,1.75
199,FL,LEON,2,2,3.0
200,FL,MANATEE,3,3,1.6666666666666667
201,FL,MARION,2,2,1.5
202,FL,MARTIN,1,1,2.0
203,FL,MIAMI-DADE,21,17,2.1176470588235294
204,FL,MONROE,3,1,2.0
205,FL,NASSAU,1,1,4.0
206,FL,OKALOOSA,3,3,3.6666666666666665
207,FL,OKEECHOBEE,1,1,2.0
208,FL,ORANGE,4,3,3.0
209,FL,OSCEOLA,3,3,2.3333333333333335
210,FL,PALM BEACH,12,12,2.0
211,FL,PASCO,6,6,2.3333333333333335
212,FL,PINELLAS,11,10,2.2
213,FL,POLK,5,5,1.4
214,FL,PUTNAM,1,1,2.0
215,FL,SAINT JOHNS,1,1,2.0
216,FL,SAINT LUCIE,2,2,1.0
217,FL,SANTA ROSA,3,3,4.0
218,FL,SARASOTA,4,4,4.0
219,FL,SEMINOLE,2,1,2.0
220,FL,SUMTER,1,1,2.0
221,FL,TAYLOR,1,1,3.0
222,FL,VOLUSIA,5,5,2.2
223,FL,WALTON,2,2,3.0
224,GA,APPLING,1,1,3.0
225,GA,BALDWIN,1,1,4.0
226,GA,BARROW,1,1,3.0
227,GA,BARTOW,1,1,2.0
228,GA,BEN HILL,1,1,3.0
229,GA,BIBB,3,3,3.3333333333333335
230,GA,BULLOCH,1,1,2.0
231,GA,CAMDEN,1,1,3.0
232,GA,CARROLL,2,2,2.5
233,GA,CHATHAM,3,3,1.6666666666666667
234,GA,CHATTOOGA,1,1,5.0
235,GA,CHEROKEE,1,1,2.0
236,GA,CLARKE,2,2,3.5
237,GA,CLAYTON,1,1,1.0
238,GA,COBB,2,2,3.0
239,GA,COFFEE,1,1,3.0
240,GA,COLQUITT,2,1,2.0
241,GA,COOK,1,1,3.0
242,GA,COWETA,2,2,3.5
243,GA,CRISP,1,1,2.0
244,GA,DECATUR,1,1,3.0
245,GA,DEKALB,4,3,2.3333333333333335
246,GA,DODGE,1,1,4.0
247,GA,DOUGHERTY,1,1,2.0
248,GA,DOUGLAS,1,1,4.0
249,GA,ELBERT,1,1,3.0
250,GA,EMANUEL,1,1,4.0
251,GA,EVANS,1,1,4.0
252,GA,FANNIN,1,1,3.0
253,GA,FAYETTE,1,1,2.0
254,GA,FLOYD,2,2,4.0
255,GA,FORSYTH,1,1,2.0
256,GA,FRANKLIN,1,1,3.0
257,GA,FULTON,8,7,2.4285714285714284
258,GA,GLYNN,1,1,2.0
259,GA,GORDON,1,1,5.0
260,GA,GRADY,1,1,4.0
261,GA,GWINNETT,2,2,3.0
262,GA,HABERSHAM,1,1,2.0
263,GA,HALL,1,1,3.0
264,GA,HENRY,1,1,1.0
265,GA,HOUSTON,2,2,4.0
266,GA,IRWIN,1,1,3.0
267,GA,JACKSON,1,1,3.0
268,GA,JEFFERSON,1,1,3.0
269,GA,LAURENS,1,1,4.0
270,GA,LOWNDES,1,1,3.0
271,GA,LUMPKIN,1,1,3.0
272,GA,MCDUFFIE,1,1,4.0
273,GA,MURRAY,1,1,3.0
274,GA,MUSCOGEE,3,3,4.0
275,GA,NEWTON,1,1,2.0
276,GA,PAULDING,1,1,4.0
277,GA,PICKENS,1,1,3.0
278,GA,PULASKI,1,1,3.0
279,GA,RICHMOND,4,4,2.75
280,GA,ROCKDALE,1,1,2.0
281,GA,SEMINOLE,1,1,3.0
282,GA,SPALDING,1,1,2.0
283,GA,STEPHENS,1,1,4.0
284,GA,SUMTER,1,1,2.0
285,GA,THOMAS,1,1,4.0
286,GA,TIFT,1,1,2.0
287,GA,TOOMBS,1,1,3.0
288,GA,TROUP,1,1,4.0
289,GA,UNION,1,1,5.0
290,GA,UPSON,1,1,2.0
291,GA,WALTON,1,1,2.0
292,GA,WARE,1,1,1.0
293,GA,WASHINGTON,1,1,3.0
294,GA,WAYNE,1,1,3.0
295,GA,WHITFIELD,1,1,4.0
296,HI,HAWAII,6,3,3.3333333333333335
297,HI,HONOLULU,10,7,4.142857142857143
298,HI,KAUAI,3,1,4.0
299,HI,MAUI,4,1,3.0
300,IA,BLACK HAWK,3,3,3.0
301,IA,CARROLL,2,1,4.0
302,IA,CERRO GORDO,1,1,4.0
303,IA,CLAY,1,1,4.0
304,IA,CLINTON,2,1,4.0
305,IA,DES MOINES,1,1,3.0
306,IA,DICKINSON,1,1,4.0
307,IA,DUBUQUE,3,2,4.0
308,IA,JASPER,1,1,3.0
309,IA,JOHNSON,2,2,4.0
310,IA,LEE,2,2,3.0
311,IA,LINN,2,2,4.0
312,IA,MARSHALL,1,1,3.0
313,IA,MUSCATINE,1,1,4.0
314,IA,POLK,4,4,3.0
315,IA,POTTAWATTAMIE,2,2,3.0
316,IA,POWESHIEK,1,1,3.0
317,IA,SCOTT,2,2,3.0
318,IA,STORY,2,1,5.0
319,IA,WAPELLO,1,1,3.0
320,IA,WEBSTER,1,1,4.0
321,IA,WOODBURY,2,2,1.0
322,ID,ADA,4,2,4.0
323,ID,BANNOCK,1,1,4.0
324,ID,BONNEVILLE,2,2,4.5
325,ID,CANYON,2,2,3.5
326,ID,KOOTENAI,2,2,4.5
327,ID,MADISON,1,1,5.0
328,ID,NEZ PERCE,1,1,4.0
329,ID,TWIN FALLS,1,1,4.0
330,IL,ADAMS,1,1,3.0
331,IL,BOND,1,1,3.0
332,IL,BUREAU,2,1,4.0
333,IL,CHAMPAIGN,2,2,3.0
334,IL,CLINTON,1,1,5.0
335,IL,COLES,1,1,4.0
336,IL,COOK,49,45,2.6666666666666665
337,IL,DEKALB,2,1,3.0
338,IL,DUPAGE,6,6,4.0
339,IL,EFFINGHAM,1,1,4.0
340,IL,FULTON,1,1,3.0
341,IL,GRUNDY,1,1,3.0
342,IL,IROQUOIS,1,1,2.0
343,IL,JACKSON,2,1,2.0
344,IL,JEFFERSON,2,2,3.0
345,IL,JERSEY,1,1,4.0
346,IL,KANE,5,5,4.4
347,IL,KANKAKEE,2,2,3.5
348,IL,KNOX,2,2,3.0
349,IL,LA SALLE,3,2,3.0
350,IL,LAKE,6,5,4.0
351,IL,LEE,1,1,4.0
352,IL,LIVINGSTON,1,1,4.0
353,IL,MACON,2,2,4.0
354,IL,MADISON,5,4,2.5
355,IL,MARION,2,1,5.0
356,IL,MCDONOUGH,1,1,3.0
357,IL,MCHENRY,3,2,4.5
358,IL,MCLEAN,2,2,4.5
359,IL,MORGAN,1,1,3.0
360,IL,PEORIA,3,3,2.6666666666666665
361,IL,RICHLAND,1,1,3.0
362,IL,ROCK ISLAND,2,2,2.5
363,IL,SAINT CLAIR,4,3,2.6666666666666665
364,IL,SALINE,2,1,2.0
365,IL,SANGAMON,2,2,2.5
366,IL,SHELBY,1,1,4.0
367,IL,STEPHENSON,1,1,3.0
368,IL,TAZEWELL,2,1,2.0
369,IL,VERMILION,2,1,4.0
370,IL,WHITESIDE,2,1,4.0
371,IL,WILL,3,3,3.0
372,IL,WILLIAMSON,2,2,2.5
373,IL,WINNEBAGO,3,3,2.3333333333333335
374,IN,ALLEN,6,4,2.75
375,IN,BARTHOLOMEW,1,1,4.0
376,IN,BOONE,1,1,4.0
377,IN,CASS,1,1,4.0
378,IN,CLARK,2,2,2.0
379,IN,DAVIESS,1,1,4.0
380,IN,DE KALB,1,1,3.0
381,IN,DEARBORN,1,1,3.0
382,IN,DELAWARE,1,1,4.0
383,IN,DUBOIS,1,1,5.0
384,IN,ELKHART,2,2,3.0
385,IN,FAYETTE,1,1,3.0
386,IN,FLOYD,2,2,3.5
387,IN,GRANT,1,1,3.0
388,IN,HAMILTON,6,6,4.5
389,IN,HANCOCK,1,1,3.0
390,IN,HENDRICKS,2,2,5.0
391,IN,HENRY,1,1,5.0
392,IN,HOWARD,2,2,3.5
393,IN,HUNTINGTON,1,1,4.0
394,IN,JACKSON,1,1,5.0
395,IN,JEFFERSON,1,1,4.0
396,IN,JOHNSON,1,1,4.0
397,IN,KNOX,1,1,4.0
398,IN,KOSCIUSKO,1,1,3.0
399,IN,LA PORTE,2,2,3.0
400,IN,LAKE,9,9,3.5555555555555554
401,IN,MADISON,3,2,3.0
402,IN,MARION,9,7,3.4285714285714284
403,IN,MARSHALL,2,1,4.0
404,IN,MONROE,2,2,4.0
405,IN,MONTGOMERY,1,1,4.0
406,IN,MORGAN,1,1,5.0
407,IN,NOBLE,1,1,4.0
408,IN,PORTER,1,1,4.0
409,IN,SHELBY,1,1,4.0
410,IN,ST JOSEPH,3,2,4.0
411,IN,STARKE,1,1,4.0
412,IN,TIPPECANOE,2,2,4.0
413,IN,VANDERBURGH,2,2,2.5
414,IN,VIGO,2,2,2.0
415,IN,WARRICK,3,2,4.5
416,IN,WAYNE,1,1,4.0
417,IN,WELLS,1,1,4.0
418,IN,WHITLEY,1,1,4.0
419,KS,BARTON,3,1,4.0
420,KS,BOURBON,1,1,3.0
421,KS,BUTLER,2,2,4.0
422,KS,CHEROKEE,2,1,5.0
423,KS,COWLEY,2,1,3.0
424,KS,CRAWFORD,2,1,2.0
425,KS,DOUGLAS,1,1,3.0
426,KS,ELLIS,1,1,4.0
427,KS,FINNEY,1,1,2.0
428,KS,FORD,1,1,4.0
429,KS,FRANKLIN,1,1,4.0
430,KS,GEARY,1,1,3.0
431,KS,GRANT,1,1,3.0
432,KS,HARVEY,1,1,4.0
433,KS,JOHNSON,10,5,3.6
434,KS,LABETTE,2,1,5.0
435,KS,LEAVENWORTH,2,2,4.0
436,KS,MCPHERSON,3,2,4.0
437,KS,MIAMI,1,1,4.0
438,KS,MONTGOMERY,1,1,3.0
439,KS,MORTON,1,1,3.0
440,KS,PRATT,1,1,4.0
441,KS,RENO,2,1,2.0
442,KS,RILEY,2,2,4.0
443,KS,SALINE,2,2,4.0
444,KS,SEDGWICK,6,4,4.0
445,KS,SEWARD,1,1,4.0
446,KS,SHAWNEE,2,2,2.5
447,KS,SUMNER,2,1,3.0
448,KS,WYANDOTTE,2,2,4.5
449,KY,ADAIR,1,1,3.0
450,KY,BARREN,1,1,2.0
451,KY,BELL,2,2,2.5
452,KY,BOONE,1,1,2.0
453,KY,BOURBON,1,1,3.0
454,KY,BOYD,2,2,2.0
455,KY,BOYLE,1,1,3.0
456,KY,BREATHITT,1,1,2.0
457,KY,CALLOWAY,1,1,3.0
458,KY,CAMPBELL,1,1,3.0
459,KY,CHRISTIAN,1,1,2.0
460,KY,CLARK,1,1,3.0
461,KY,CLAY,1,1,4.0
462,KY,CLINTON,1,1,2.0
463,KY,CRITTENDEN,1,1,3.0
464,KY,DAVIESS,1,1,4.0
465,KY,FAYETTE,4,4,3.0
466,KY,FLEMING,1,1,3.0
467,KY,FLOYD,3,1,1.0
468,KY,FRANKLIN,1,1,4.0
469,KY,GRAVES,1,1,3.0
470,KY,GRAYSON,1,1,4.0
471,KY,HARDIN,1,1,3.0
472,KY,HARLAN,1,1,1.0
473,KY,HARRISON,1,1,3.0
474,KY,HENDERSON,1,1,3.0
475,KY,HOPKINS,1,1,2.0
476,KY,JEFFERSON,4,4,1.75
477,KY,JOHNSON,1,1,4.0
478,KY,KENTON,1,1,4.0
479,KY,KNOX,2,1,2.0
480,KY,LAUREL,1,1,3.0
481,KY,LAWRENCE,1,1,4.0
482,KY,LETCHER,1,1,3.0
483,KY,LOGAN,1,1,4.0
484,KY,MADISON,2,1,3.0
485,KY,MARION,1,1,3.0
486,KY,MASON,1,1,4.0
487,KY,MCCRACKEN,2,2,2.5
488,KY,MONROE,1,1,4.0
489,KY,MONTGOMERY,1,1,3.0
490,KY,MUHLENBERG,1,1,3.0
491,KY,NELSON,1,1,3.0
492,KY,OLDHAM,1,1,4.0
493,KY,PERRY,1,1,2.0
494,KY,PIKE,2,2,1.5
495,KY,PULASKI,1,1,2.0
496,KY,ROCKCASTLE,1,1,4.0
497,KY,ROWAN,1,1,3.0
498,KY,SCOTT,1,1,4.0
