,State,County,num_hospitals,num_acute_care_hospitals,avg_acute_care_rating
499,KY,SHELBY,1,1,3.0
500,KY,TAYLOR,1,1,2.0
501,KY,WARREN,2,2,1.5
502,LA,ACADIA,2,1,2.0
503,LA,ALLEN,2,1,3.0
504,LA,ASCENSION,2,1,4.0
505,LA,AVOYELLES,2,1,3.0
506,LA,BEAUREGARD,1,1,4.0
507,LA,BOSSIER,1,1,4.0
508,LA,CADDO,6,3,3.3333333333333335
509,LA,CALCASIEU,5,4,3.25
510,LA,CALDWELL,2,2,4.0
511,LA,CLAIBORNE,1,1,4.0
512,LA,DE SOTO,1,1,3.0
513,LA,EAST BATON ROUGE,7,5,2.0
514,LA,EAST CARROLL,1,1,3.0
515,LA,EVANGELINE,2,2,4.5
516,LA,FRANKLIN,1,1,3.0
517,LA,IBERIA,1,1,2.0
518,LA,JEFFERSON,5,4,3.0
519,LA,JEFFERSON DAVIS,1,1,3.0
520,LA,LA SALLE,2,1,4.0
521,LA,LAFAYETTE,8,6,3.6666666666666665
522,LA,LAFOURCHE,3,1,3.0
523,LA,LINCOLN,1,1,1.0
524,LA,MOREHOUSE,1,1,3.0
525,LA,NATCHITOCHES,1,1,4.0
526,LA,ORLEANS,6,3,2.3333333333333335
527,LA,OUACHITA,5,3,3.0
528,LA,RAPIDES,3,3,3.3333333333333335
529,LA,RICHLAND,2,1,2.0
530,LA,SABINE,1,1,2.0
531,LA,SAINT BERNARD,1,1,2.0
532,LA,SAINT CHARLES,1,1,4.0
533,LA,SAINT LANDRY,1,1,3.0
534,LA,SAINT MARY,2,1,2.0
535,LA,SAINT TAMMANY,6,3,3.3333333333333335
536,LA,TANGIPAHOA,4,1,3.0
537,LA,TERREBONNE,3,2,4.0
538,LA,VERMILION,2,1,3.0
539,LA,VERNON,2,1,2.0
540,LA,WASHINGTON,2,1,3.0
541,LA,WEBSTER,2,2,3.5
542,LA,WEST CARROLL,1,1,3.0
543,LA,WINN,1,1,3.0
544,MA,BARNSTABLE,2,2,4.5
545,MA,BERKSHIRE,2,1,3.0
546,MA,BRISTOL,4,4,2.5
547,MA,ESSEX,5,5,3.8
548,MA,FRANKLIN,1,1,3.0
549,MA,HAMPDEN,6,5,3.6
550,MA,HAMPSHIRE,1,1,3.0
551,MA,MIDDLESEX,11,11,3.3636363636363638
552,MA,NANTUCKET,1,1,4.0
553,MA,NORFOLK,4,4,3.0
554,MA,PLYMOUTH,3,3,2.6666666666666665
555,MA,SUFFOLK,13,9,3.6666666666666665
556,MA,WORCESTER,9,6,2.8333333333333335
557,MD,ALLEGANY,1,1,2.0
558,MD,ANNE ARUNDEL,2,2,2.5
559,MD,BALTIMORE,5,4,4.0
560,MD,BALTIMORE CITY,14,11,2.727272727272727
561,MD,CALVERT,1,1,4.0
562,MD,CARROLL,1,1,3.0
563,MD,CECIL,1,1,3.0
564,MD,CHARLES,1,1,3.0
565,MD,FREDERICK,1,1,5.0
566,MD,GARRETT,1,1,4.0
567,MD,HARFORD,2,2,2.5
568,MD,HOWARD,1,1,3.0
569,MD,KENT,1,1,2.0
570,MD,MONTGOMERY,6,6,3.1666666666666665
571,MD,PRINCE GEORGES,5,5,1.8
572,MD,SAINT MARYS,1,1,3.0
573,MD,SOMERSET,1,1,3.0
574,MD,TALBOT,1,1,3.0
575,MD,WASHINGTON,1,1,4.0
576,MD,WICOMICO,1,1,5.0
577,MD,WORCESTER,1,1,3.0
578,ME,ANDROSCOGGIN,2,2,3.0
579,ME,AROOSTOOK,4,3,4.0
580,ME,CUMBERLAND,4,3,4.333333333333333
581,ME,FRANKLIN,1,1,3.0
582,ME,HANCOCK,3,1,5.0
583,ME,KENNEBEC,2,2,4.0
584,ME,KNOX,1,1,3.0
585,ME,PENOBSCOT,4,2,2.5
586,ME,YORK,2,2,3.0
587,MI,ALPENA,1,1,4.0
588,MI,BARRY,1,1,2.0
589,MI,BAY,1,1,3.0
590,MI,BERRIEN,2,2,4.0
591,MI,BRANCH,1,1,3.0
592,MI,CALHOUN,2,2,4.5
593,MI,CHIPPEWA,1,1,4.0
594,MI,CLARE,1,1,4.0
595,MI,CRAWFORD,1,1,4.0
596,MI,DICKINSON,1,1,4.0
597,MI,EMMET,1,1,5.0
598,MI,GENESEE,3,3,1.3333333333333333
599,MI,GRAND TRAVERSE,1,1,4.0
600,MI,GRATIOT,1,1,5.0
601,MI,HILLSDALE,1,1,3.0
602,MI,HOUGHTON,2,1,3.0
603,MI,HURON,3,1,4.0
604,MI,INGHAM,2,2,3.0
605,MI,IOSCO,1,1,4.0
606,MI,ISABELLA,1,1,3.0
607,MI,JACKSON,1,1,4.0
608,MI,KALAMAZOO,2,2,4.5
609,MI,KENT,3,3,4.0
610,MI,LAPEER,1,1,2.0
611,MI,LENAWEE,2,1,4.0
612,MI,LIVINGSTON,2,1,4.0
613,MI,MACOMB,4,3,2.0
614,MI,MANISTEE,1,1,4.0
615,MI,MARQUETTE,2,1,3.0
616,MI,MASON,1,1,4.0
617,MI,MECOSTA,1,1,4.0
618,MI,MIDLAND,1,1,3.0
619,MI,MONROE,1,1,2.0
620,MI,MONTCALM,4,2,4.5
621,MI,MUSKEGON,1,1,4.0
622,MI,OAKLAND,12,9,3.0
623,MI,OGEMAW,1,1,3.0
624,MI,OTSEGO,1,1,4.0
625,MI,OTTAWA,3,3,4.666666666666667
626,MI,SAGINAW,3,2,1.5
627,MI,SAINT CLAIR,3,3,3.3333333333333335
628,MI,SAINT JOSEPH,2,2,3.0
629,MI,SHIAWASSEE,1,1,2.0
630,MI,VAN BUREN,2,1,4.0
631,MI,WASHTENAW,4,3,4.0
632,MI,WAYNE,15,14,2.642857142857143
633,MI,WEXFORD,1,1,5.0
634,MN,ANOKA,1,1,4.0
635,MN,BECKER,1,1,4.0
636,MN,BELTRAMI,2,1,3.0
637,MN,BLUE EARTH,1,1,4.0
638,MN,CARVER,1,1,3.0
639,MN,CHISAGO,1,1,4.0
640,MN,CROW WING,2,1,4.0
641,MN,DAKOTA,3,3,4.0
642,MN,DOUGLAS,1,1,5.0
643,MN,FREEBORN,1,1,5.0
644,MN,GOODHUE,2,1,4.0
645,MN,HENNEPIN,10,7,3.4285714285714284
646,MN,ISANTI,1,1,4.0
647,MN,ITASCA,3,1,4.0
648,MN,KANDIYOHI,1,1,4.0
649,MN,MARTIN,1,1,3.0
650,MN,MCLEOD,2,1,4.0
651,MN,NOBLES,1,1,4.0
652,MN,OLMSTED,2,2,4.5
653,MN,OTTER TAIL,2,1,4.0
654,MN,RAMSEY,5,4,3.25
655,MN,RICE,1,1,4.0
656,MN,SAINT LOUIS,8,5,3.6
657,MN,SCOTT,2,1,3.0
658,MN,SHERBURNE,1,1,4.0
659,MN,STEARNS,4,1,5.0
660,MN,STEELE,1,1,4.0
661,MN,WASHINGTON,2,2,4.5
662,MN,WINONA,1,1,4.0
663,MN,WRIGHT,2,1,4.0
664,MO,ADAIR,1,1,3.0
665,MO,AUDRAIN,1,1,4.0
666,MO,BATES,1,1,3.0
667,MO,BOONE,2,2,4.0
668,MO,BUCHANAN,1,1,5.0
669,MO,BUTLER,2,2,2.0
670,MO,CALLAWAY,1,1,3.0
671,MO,CAMDEN,1,1,3.0
672,MO,CAPE GIRARDEAU,2,2,2.5
673,MO,CASS,2,1,4.0
674,MO,CLAY,3,2,3.0
675,MO,CLINTON,1,1,2.0
676,MO,COLE,2,2,4.0
677,MO,COOPER,1,1,3.0
678,MO,DUNKLIN,1,1,3.0
679,MO,FRANKLIN,1,1,5.0
680,MO,GREENE,2,2,3.5
681,MO,HENRY,1,1,4.0
682,MO,HOWELL,2,1,2.0
683,MO,JACKSON,10,9,3.0
684,MO,JASPER,3,2,2.5
685,MO,JEFFERSON,2,2,2.5
686,MO,JOHNSON,1,1,3.0
687,MO,LACLEDE,1,1,3.0
688,MO,MARION,1,1,2.0
689,MO,NEW MADRID,1,1,4.0
690,MO,NODAWAY,1,1,4.0
691,MO,PEMISCOT,1,1,1.0
692,MO,PETTIS,1,1,3.0
693,MO,PHELPS,1,1,3.0
694,MO,PLATTE,1,1,4.0
695,MO,POLK,1,1,2.0
696,MO,RANDOLPH,1,1,4.0
697,MO,RIPLEY,1,1,3.0
698,MO,SAINT CHARLES,4,4,2.5
699,MO,SAINT FRANCOIS,2,1,4.0
700,MO,SAINT LOUIS,10,9,3.3333333333333335
701,MO,SAINT LOUIS CITY,5,3,1.6666666666666667
702,MO,SALINE,2,1,3.0
703,MO,STODDARD,1,1,2.0
704,MO,TANEY,1,1,3.0
705,MO,TEXAS,1,1,3.0
706,MO,VERNON,1,1,4.0
707,MS,ADAMS,1,1,2.0
708,MS,ALCORN,1,1,2.0
709,MS,BOLIVAR,1,1,3.0
710,MS,CLAY,1,1,4.0
711,MS,COAHOMA,1,1,2.0
712,MS,DESOTO,2,2,2.5
713,MS,FORREST,2,2,2.0
714,MS,GEORGE,1,1,4.0
715,MS,GRENADA,1,1,2.0
716,MS,HANCOCK,1,1,4.0
717,MS,HARRISON,3,3,2.0
718,MS,HINDS,5,4,2.25
719,MS,JACKSON,1,1,1.0
720,MS,JONES,1,1,2.0
721,MS,LAFAYETTE,1,1,4.0
722,MS,LAUDERDALE,4,2,1.5
723,MS,LEE,1,1,2.0
724,MS,LEFLORE,1,1,1.0
725,MS,LINCOLN,1,1,3.0
726,MS,LOWNDES,1,1,2.0
727,MS,MADISON,1,1,2.0
728,MS,MARION,1,1,3.0
729,MS,MARSHALL,1,1,3.0
730,MS,MONROE,2,1,3.0
731,MS,NESHOBA,3,1,3.0
732,MS,OKTIBBEHA,1,1,3.0
733,MS,PANOLA,1,1,3.0
734,MS,PEARL RIVER,2,1,3.0
735,MS,PIKE,2,2,3.5
736,MS,PRENTISS,1,1,4.0
737,MS,RANKIN,4,2,3.0
738,MS,SIMPSON,2,1,3.0
739,MS,SUNFLOWER,2,1,3.0
740,MS,TATE,1,1,3.0
741,MS,TISHOMINGO,1,1,4.0
742,MS,UNION,1,1,4.0
743,MS,WARREN,1,1,1.0
744,MS,WASHINGTON,1,1,1.0
745,MS,WAYNE,1,1,3.0
746,MS,WEBSTER,1,1,2.0
747,MS,YALOBUSHA,1,1,4.0
748,MT,CASCADE,2,2,3.5
749,MT,FLATHEAD,3,2,4.5
750,MT,GALLATIN,2,1,4.0
751,MT,HILL,1,1,3.0
752,MT,LEWIS AND CLARK,1,1,4.0
753,MT,MISSOULA,2,2,4.0
754,MT,SILVER BOW,1,1,3.0
755,MT,YELLOWSTONE,2,2,4.0
756,NC,ALAMANCE,1,1,2.0
757,NC,BEAUFORT,1,1,4.0
758,NC,BRUNSWICK,2,1,3.0
759,NC,BUNCOMBE,1,1,5.0
760,NC,BURKE,1,1,2.0
761,NC,CABARRUS,1,1,3.0
762,NC,CALDWELL,1,1,3.0
763,NC,CARTERET,1,1,3.0
764,NC,CATAWBA,2,2,2.0
765,NC,CLEVELAND,2,2,4.0
766,NC,COLUMBUS,1,1,3.0
767,NC,CRAVEN,1,1,5.0
768,NC,CUMBERLAND,1,1,3.0
769,NC,DAVIDSON,2,2,2.5
770,NC,DUPLIN,1,1,3.0
771,NC,DURHAM,3,2,3.5
772,NC,EDGECOMBE,1,1,3.0
773,NC,FORSYTH,3,2,2.5
774,NC,GASTON,1,1,4.0
775,NC,GRANVILLE,1,1,2.0
776,NC,GUILFORD,2,2,3.5
777,NC,HALIFAX,2,1,3.0
778,NC,HARNETT,1,1,2.0
779,NC,HAYWOOD,1,1,3.0
780,NC,HENDERSON,2,2,4.5
781,NC,HERTFORD,1,1,2.0
782,NC,HOKE,1,1,4.0
783,NC,IREDELL,3,3,2.6666666666666665
784,NC,JACKSON,1,1,3.0
785,NC,JOHNSTON,1,1,4.0
786,NC,LEE,1,1,2.0
787,NC,LENOIR,1,1,1.0
788,NC,LINCOLN,1,1,4.0
789,NC,MARTIN,1,1,2.0
790,NC,MCDOWELL,1,1,5.0
791,NC,MECKLENBURG,6,6,3.8333333333333335
792,NC,MOORE,1,1,4.0
793,NC,NASH,1,1,1.0
794,NC,NEW HANOVER,2,1,2.0
795,NC,ONSLOW,1,1,2.0
796,NC,ORANGE,1,1,2.0
797,NC,PASQUOTANK,1,1,2.0
798,NC,PERSON,1,1,3.0
799,NC,PITT,1,1,3.0
800,NC,RANDOLPH,1,1,3.0
801,NC,RICHMOND,1,1,3.0
802,NC,ROBESON,1,1,1.0
803,NC,ROCKINGHAM,1,1,3.0
804,NC,ROWAN,1,1,2.0
805,NC,RUTHERFORD,1,1,3.0
806,NC,SAMPSON,1,1,2.0
807,NC,SCOTLAND,1,1,4.0
808,NC,STANLY,1,1,2.0
809,NC,SURRY,2,2,3.5
810,NC,UNION,1,1,2.0
811,NC,VANCE,1,1,2.0
812,NC,WAKE,4,4,3.5
813,NC,WATAUGA,1,1,4.0
814,NC,WAYNE,1,1,2.0
815,NC,WILKES,1,1,3.0
816,NC,WILSON,1,1,2.0
817,ND,BURLEIGH,2,2,3.5
818,ND,CASS,2,2,3.5
819,ND,GRAND FORKS,2,1,3.0
820,ND,WARD,2,1,2.0
821,NE,ADAMS,1,1,4.0
822,NE,BUFFALO,2,2,3.5
823,NE,DODGE,1,1,3.0
824,NE,DOUGLAS,10,5,2.8
825,NE,HALL,1,1,4.0
826,NE,LANCASTER,4,3,4.0
827,NE,LINCOLN,1,1,3.0
828,NE,MADISON,1,1,3.0
829,NE,PLATTE,1,1,4.0
830,NE,SARPY,2,2,3.0
831,NE,SCOTTS BLUFF,1,1,2.0
832,NH,BELKNAP,1,1,2.0
833,NH,CHESHIRE,1,1,4.0
834,NH,GRAFTON,5,1,4.0
835,NH,HILLSBOROUGH,5,4,4.5
836,NH,MERRIMACK,3,1,4.0
837,NH,ROCKINGHAM,3,3,3.3333333333333335
838,NH,STRAFFORD,2,2,4.5
839,NJ,ATLANTIC,2,2,4.0
840,NJ,BERGEN,6,6,3.3333333333333335
841,NJ,BURLINGTON,4,3,2.3333333333333335
842,NJ,CAMDEN,4,4,3.0
843,NJ,CAPE MAY,1,1,3.0
844,NJ,CUMBERLAND,1,1,2.0
845,NJ,ESSEX,7,7,2.2857142857142856
846,NJ,GLOUCESTER,1,1,2.0
847,NJ,HUDSON,6,6,1.6666666666666667
848,NJ,HUNTERDON,1,1,4.0
849,NJ,MERCER,4,4,2.25
850,NJ,MIDDLESEX,6,5,2.0
851,NJ,MONMOUTH,5,5,3.4
852,NJ,MORRIS,3,3,3.0
853,NJ,OCEAN,4,4,3.25
854,NJ,PASSAIC,2,2,1.5
855,NJ,SALEM,2,2,3.0
856,NJ,SOMERSET,1,1,3.0
857,NJ,SUSSEX,1,1,4.0
858,NJ,UNION,3,3,2.3333333333333335
859,NJ,WARREN,2,2,3.5
860,NM,BERNALILLO,5,5,3.0
861,NM,CHAVES,2,2,2.5
862,NM,CURRY,1,1,2.0
863,NM,DONA ANA,2,2,1.5
864,NM,EDDY,2,2,2.5
865,NM,GRANT,1,1,4.0
866,NM,LEA,2,1,2.0
867,NM,LOS ALAMOS,1,1,3.0
868,NM,MCKINLEY,4,2,2.0
869,NM,OTERO,2,1,3.0
870,NM,RIO ARRIBA,1,1,4.0
871,NM,ROOSEVELT,1,1,3.0
872,NM,SAN JUAN,2,2,2.5
873,NM,SAN MIGUEL,1,1,3.0
874,NM,SANDOVAL,1,1,3.0
875,NM,SANTA FE,2,1,3.0
876,NV,CARSON CITY,2,2,2.5
877,NV,CLARK,18,13,1.3076923076923077
878,NV,ELKO,1,1,3.0
879,NV,WASHOE,4,3,2.0
880,NY,ALBANY,3,3,2.6666666666666665
881,NY,ALLEGANY,2,1,2.0
882,NY,BRONX,6,6,1.1666666666666667
883,NY,BROOME,2,2,2.0
884,NY,CATTARAUGUS,1,1,2.0
885,NY,CAYUGA,1,1,1.0
886,NY,CHAUTAUQUA,4,3,2.0
887,NY,CHEMUNG,2,2,3.0
888,NY,CHENANGO,1,1,3.0
889,NY,CLINTON,1,1,3.0
890,NY,COLUMBIA,1,1,2.0
891,NY,CORTLAND,1,1,3.0
892,NY,DUTCHESS,2,2,2.0
893,NY,ERIE,6,6,2.3333333333333335
894,NY,FRANKLIN,2,2,3.0
895,NY,FULTON,1,1,4.0
896,NY,GENESEE,1,1,3.0
897,NY,JEFFERSON,3,1,2.0
898,NY,KINGS,12,12,1.1666666666666667
899,NY,LIVINGSTON,1,1,3.0
900,NY,MADISON,2,1,3.0
901,NY,MONROE,5,4,2.75
902,NY,MONTGOMERY,1,1,2.0
903,NY,NASSAU,9,9,2.111111111111111
904,NY,NEW YORK,12,10,2.7
905,NY,NIAGARA,3,3,2.3333333333333335
906,NY,ONEIDA,3,3,1.3333333333333333
907,NY,ONONDAGA,3,3,2.0
908,NY,ONTARIO,3,3,2.0
909,NY,ORANGE,4,4,2.75
910,NY,OSWEGO,1,1,3.0
911,NY,OTSEGO,2,2,2.5
912,NY,PUTNAM,1,1,3.0
913,NY,QUEENS,7,7,1.0
914,NY,RENSSELAER,3,2,2.0
915,NY,RICHMOND,2,2,1.0
916,NY,ROCKLAND,3,2,1.5
917,NY,SAINT LAWRENCE,5,3,2.6666666666666665
918,NY,SARATOGA,1,1,4.0
919,NY,SCHENECTADY,2,1,2.0
920,NY,SCHOHARIE,1,1,3.0
921,NY,STEUBEN,3,3,3.6666666666666665
922,NY,SUFFOLK,11,11,2.4545454545454546
923,NY,SULLIVAN,2,1,2.0
924,NY,TOMPKINS,1,1,2.0
925,NY,ULSTER,3,1,1.0
926,NY,WARREN,1,1,3.0
927,NY,WAYNE,1,1,2.0
928,NY,WESTCHESTER,11,10,2.2
929,NY,WYOMING,1,1,2.0
930,OH,ALLEN,4,2,3.5
931,OH,ASHLAND,1,1,4.0
932,OH,ASHTABULA,4,1,2.0
933,OH,ATHENS,1,1,4.0
934,OH,AUGLAIZE,1,1,5.0
935,OH,BELMONT,3,1,2.0
936,OH,BUTLER,4,4,3.5
937,OH,CLARK,2,2,4.0
938,OH,CLERMONT,1,1,4.0
939,OH,CLINTON,1,1,3.0
940,OH,COLUMBIANA,2,2,2.5
941,OH,COSHOCTON,1,1,3.0
942,OH,CUYAHOGA,17,15,4.333333333333333
943,OH,DARKE,1,1,3.0
944,OH,DEFIANCE,3,1,5.0
945,OH,DELAWARE,1,1,4.0
946,OH,ERIE,1,1,4.0
947,OH,FAIRFIELD,2,1,3.0
948,OH,FRANKLIN,10,8,3.875
949,OH,GALLIA,1,1,2.0
950,OH,GEAUGA,1,1,4.0
951,OH,GREENE,2,2,2.5
952,OH,GUERNSEY,1,1,3.0
953,OH,HAMILTON,10,8,4.375
954,OH,HANCOCK,1,1,4.0
955,OH,HOLMES,1,1,4.0
956,OH,HURON,2,1,4.0
957,OH,JEFFERSON,1,1,4.0
958,OH,KNOX,1,1,3.0
959,OH,LAKE,1,1,4.0
960,OH,LICKING,1,1,3.0
961,OH,LOGAN,1,1,3.0
962,OH,LORAIN,4,2,3.5
963,OH,LUCAS,8,8,3.5
964,OH,MADISON,1,1,4.0
965,OH,MAHONING,4,4,2.5
966,OH,MARION,1,1,3.0
967,OH,MEDINA,2,1,4.0
968,OH,MERCER,1,1,4.0
969,OH,MIAMI,1,1,3.0
970,OH,MONTGOMERY,7,5,3.4
971,OH,MUSKINGUM,1,1,4.0
972,OH,PICKAWAY,1,1,2.0
973,OH,PORTAGE,1,1,3.0
974,OH,RICHLAND,3,1,2.0
975,OH,ROSS,1,1,4.0
976,OH,SANDUSKY,2,2,4.0
977,OH,SCIOTO,2,2,3.0
978,OH,SENECA,2,1,5.0
979,OH,SHELBY,1,1,4.0
980,OH,STARK,4,4,3.75
981,OH,SUMMIT,6,3,2.3333333333333335
982,OH,TRUMBULL,2,2,3.0
983,OH,TUSCARAWAS,2,1,4.0
984,OH,UNION,1,1,4.0
985,OH,VAN WERT,1,1,3.0
986,OH,WARREN,1,1,3.0
987,OH,WASHINGTON,2,1,1.0
988,OH,WAYNE,2,1,4.0
989,OH,WILLIAMS,2,1,3.0
990,OH,WOOD,1,1,4.0
991,OK,ADAIR,1,1,4.0
992,OK,BECKHAM,1,1,2.0
993,OK,BRYAN,1,1,2.0
994,OK,CANADIAN,2,2,3.0
