,State,County,num_hospitals,num_acute_care_hospitals,avg_acute_care_rating
995,OK,CARTER,2,1,4.0
996,OK,CHEROKEE,2,2,3.5
997,OK,CHOCTAW,1,1,2.0
998,OK,CLEVELAND,3,2,4.0
999,OK,COMANCHE,3,2,1.5
1000,OK,CREEK,3,1,4.0
1001,OK,CUSTER,2,1,4.0
1002,OK,DELAWARE,1,1,4.0
1003,OK,GARFIELD,2,2,4.5
1004,OK,GARVIN,2,1,4.0
1005,OK,GRADY,1,1,4.0
1006,OK,JACKSON,1,1,3.0
1007,OK,KAY,2,2,3.0
1008,OK,KIOWA,1,1,2.0
1009,OK,LATIMER,2,1,4.0
1010,OK,MAYES,1,1,3.0
1011,OK,MCCLAIN,1,1,4.0
1012,OK,MCCURTAIN,1,1,2.0
1013,OK,MUSKOGEE,1,1,2.0
1014,OK,NOBLE,1,1,3.0
1015,OK,OKLAHOMA,18,12,3.4166666666666665
1016,OK,OKMULGEE,2,2,3.0
1017,OK,OSAGE,3,1,2.0
1018,OK,OTTAWA,1,1,3.0
1019,OK,PAYNE,2,2,4.5
1020,OK,PITTSBURG,1,1,2.0
1021,OK,PONTOTOC,2,2,3.0
1022,OK,POTTAWATOMIE,1,1,3.0
1023,OK,PUSHMATAHA,1,1,2.0
1024,OK,ROGERS,2,1,3.0
1025,OK,SEMINOLE,1,1,4.0
1026,OK,SEQUOYAH,1,1,4.0
1027,OK,STEPHENS,1,1,3.0
1028,OK,TULSA,12,10,3.5
1029,OK,WAGONER,1,1,3.0
1030,OK,WASHINGTON,1,1,2.0
1031,OK,WOODS,1,1,3.0
1032,OK,WOODWARD,1,1,3.0
1033,OR,BENTON,1,1,3.0
1034,OR,CLACKAMAS,3,3,3.6666666666666665
1035,OR,COOS,3,1,2.0
1036,OR,DESCHUTES,2,2,4.0
1037,OR,DOUGLAS,2,1,3.0
1038,OR,JACKSON,3,3,4.333333333333333
1039,OR,JOSEPHINE,1,1,5.0
1040,OR,KLAMATH,1,1,3.0
1041,OR,LANE,5,3,2.3333333333333335
1042,OR,LINN,2,1,3.0
1043,OR,MALHEUR,1,1,4.0
1044,OR,MARION,3,3,3.6666666666666665
1045,OR,MULTNOMAH,7,6,3.5
1046,OR,WASCO,1,1,3.0
1047,OR,WASHINGTON,4,4,4.25
1048,OR,YAMHILL,2,2,4.0
1049,PA,ADAMS,1,1,4.0
1050,PA,ALLEGHENY,18,15,3.0
1051,PA,ARMSTRONG,1,1,3.0
1052,PA,BEAVER,1,1,3.0
1053,PA,BEDFORD,1,1,4.0
1054,PA,BERKS,3,3,3.6666666666666665
1055,PA,BLAIR,3,2,2.5
1056,PA,BRADFORD,3,2,3.0
1057,PA,BUCKS,7,5,4.4
1058,PA,BUTLER,1,1,4.0
1059,PA,CAMBRIA,2,2,3.0
1060,PA,CARBON,2,1,3.0
1061,PA,CENTRE,1,1,4.0
1062,PA,CHESTER,5,5,3.4
1063,PA,CLARION,1,1,2.0
1064,PA,CLEARFIELD,2,2,3.0
1065,PA,CLINTON,2,1,4.0
1066,PA,COLUMBIA,2,2,3.0
1067,PA,CRAWFORD,2,1,3.0
1068,PA,CUMBERLAND,2,2,4.0
1069,PA,DAUPHIN,2,2,3.5
1070,PA,DELAWARE,5,5,2.8
1071,PA,ERIE,4,3,2.3333333333333335
1072,PA,FAYETTE,2,2,3.0
1073,PA,FRANKLIN,2,2,3.5
1074,PA,GREENE,1,1,3.0
1075,PA,HUNTINGDON,1,1,4.0
1076,PA,INDIANA,1,1,2.0
1077,PA,JEFFERSON,2,1,4.0
1078,PA,LACKAWANNA,3,3,1.6666666666666667
1079,PA,LANCASTER,4,4,3.25
1080,PA,LAWRENCE,2,2,3.0
1081,PA,LEBANON,1,1,3.0
1082,PA,LEHIGH,5,3,3.0
1083,PA,LUZERNE,3,3,2.0
1084,PA,LYCOMING,3,1,3.0
1085,PA,MCKEAN,2,2,3.5
1086,PA,MERCER,4,3,3.3333333333333335
1087,PA,MIFFLIN,1,1,3.0
1088,PA,MONROE,2,1,4.0
1089,PA,MONTGOMERY,10,7,3.0
1090,PA,MONTOUR,1,1,2.0
1091,PA,NORTHAMPTON,3,3,3.6666666666666665
1092,PA,NORTHUMBERLAND,1,1,3.0
1093,PA,PHILADELPHIA,17,13,2.4615384615384617
1094,PA,SCHUYLKILL,3,3,2.6666666666666665
1095,PA,SOMERSET,3,2,3.5
1096,PA,UNION,1,1,4.0
1097,PA,VENANGO,1,1,4.0
1098,PA,WARREN,1,1,3.0
1099,PA,WASHINGTON,4,3,3.6666666666666665
1100,PA,WAYNE,1,1,2.0
1101,PA,WESTMORELAND,3,3,3.3333333333333335
1102,PA,WYOMING,1,1,4.0
1103,PA,YORK,5,3,3.0
1104,PR,BAYAMON,4,1,2.0
1105,PR,CAGUAS,2,1,2.0
1106,PR,PONCE,4,2,1.5
1107,PR,SAN JUAN,16,2,1.5
1108,RI,KENT,1,1,3.0
1109,RI,NEWPORT,1,1,4.0
1110,RI,PROVIDENCE,7,7,2.7142857142857144
1111,RI,WASHINGTON,2,2,4.5
1112,SC,AIKEN,1,1,2.0
1113,SC,ANDERSON,1,1,3.0
1114,SC,BEAUFORT,2,2,3.0
1115,SC,CHARLESTON,6,6,4.0
1116,SC,CHEROKEE,1,1,2.0
1117,SC,CHESTER,1,1,3.0
1118,SC,CHESTERFIELD,1,1,3.0
1119,SC,COLLETON,1,1,3.0
1120,SC,DARLINGTON,2,1,2.0
1121,SC,DILLON,1,1,4.0
1122,SC,FLORENCE,3,3,2.3333333333333335
1123,SC,GEORGETOWN,2,2,3.5
1124,SC,GREENVILLE,7,6,4.5
1125,SC,GREENWOOD,1,1,3.0
1126,SC,HAMPTON,1,1,3.0
1127,SC,HORRY,3,3,2.3333333333333335
1128,SC,JASPER,1,1,2.0
1129,SC,KERSHAW,1,1,4.0
1130,SC,LANCASTER,1,1,1.0
1131,SC,LAURENS,1,1,2.0
1132,SC,LEXINGTON,2,2,4.5
1133,SC,MARION,1,1,2.0
1134,SC,NEWBERRY,1,1,4.0
1135,SC,OCONEE,1,1,3.0
1136,SC,ORANGEBURG,1,1,2.0
1137,SC,PICKENS,2,2,3.5
1138,SC,RICHLAND,3,3,3.0
1139,SC,SPARTANBURG,2,2,2.0
1140,SC,SUMTER,1,1,3.0
1141,SC,YORK,1,1,1.0
1142,SD,BROOKINGS,1,1,4.0
1143,SD,BROWN,2,2,4.0
1144,SD,CODINGTON,1,1,4.0
1145,SD,DAVISON,1,1,5.0
1146,SD,HUGHES,1,1,4.0
1147,SD,LAWRENCE,2,1,4.0
1148,SD,MINNEHAHA,6,4,4.25
1149,SD,PENNINGTON,4,1,4.0
1150,SD,UNION,1,1,4.0
1151,SD,YANKTON,1,1,4.0
1152,TN,ANDERSON,1,1,3.0
1153,TN,BEDFORD,1,1,2.0
1154,TN,BLOUNT,1,1,3.0
1155,TN,BRADLEY,1,1,1.0
1156,TN,CAMPBELL,2,2,1.5
1157,TN,CANNON,1,1,3.0
1158,TN,CARROLL,2,2,3.5
1159,TN,CARTER,1,1,3.0
1160,TN,CLAIBORNE,1,1,2.0
1161,TN,COCKE,1,1,3.0
1162,TN,COFFEE,2,2,2.5
1163,TN,CUMBERLAND,1,1,3.0
1164,TN,DAVIDSON,9,8,2.625
1165,TN,DECATUR,1,1,2.0
1166,TN,DEKALB,1,1,3.0
1167,TN,DICKSON,1,1,4.0
1168,TN,DYER,1,1,1.0
1169,TN,FENTRESS,1,1,4.0
1170,TN,FRANKLIN,1,1,3.0
1171,TN,GIBSON,1,1,4.0
1172,TN,GILES,1,1,3.0
1173,TN,GREENE,2,2,2.5
1174,TN,HAMBLEN,2,2,2.5
1175,TN,HAMILTON,3,3,2.3333333333333335
1176,TN,HARDEMAN,1,1,3.0
1177,TN,HARDIN,1,1,3.0
1178,TN,HAWKINS,1,1,4.0
1179,TN,HENDERSON,1,1,4.0
1180,TN,HENRY,1,1,4.0
1181,TN,HOUSTON,1,1,4.0
1182,TN,JEFFERSON,1,1,3.0
1183,TN,KNOX,5,4,2.25
1184,TN,LAWRENCE,1,1,4.0
1185,TN,LINCOLN,1,1,3.0
1186,TN,LOUDON,1,1,4.0
1187,TN,MADISON,2,2,2.0
1188,TN,MAURY,1,1,3.0
1189,TN,MCMINN,1,1,3.0
1190,TN,MONROE,1,1,3.0
1191,TN,MONTGOMERY,1,1,1.0
1192,TN,OBION,1,1,3.0
1193,TN,OVERTON,1,1,2.0
1194,TN,PERRY,1,1,2.0
1195,TN,PUTNAM,1,1,3.0
1196,TN,ROANE,1,1,3.0
1197,TN,ROBERTSON,1,1,3.0
1198,TN,RUTHERFORD,3,2,2.5
1199,TN,SEVIER,1,1,2.0
1200,TN,SHELBY,7,6,2.0
1201,TN,SULLIVAN,3,3,2.3333333333333335
1202,TN,SUMNER,2,2,2.5
1203,TN,TIPTON,1,1,4.0
1204,TN,UNICOI,1,1,3.0
1205,TN,WARREN,1,1,4.0
1206,TN,WASHINGTON,2,2,3.5
1207,TN,WAYNE,1,1,3.0
1208,TN,WEAKLEY,1,1,3.0
1209,TN,WHITE,1,1,3.0
1210,TN,WILLIAMSON,1,1,4.0
1211,TN,WILSON,1,1,2.0
1212,TX,ANDERSON,1,1,3.0
1213,TX,ANDREWS,1,1,3.0
1214,TX,ANGELINA,2,2,4.0
1215,TX,ATASCOSA,1,1,3.0
1216,TX,AUSTIN,1,1,3.0
1217,TX,BASTROP,1,1,4.0
1218,TX,BAYLOR,1,1,4.0
1219,TX,BEE,1,1,3.0
1220,TX,BELL,3,3,3.0
1221,TX,BEXAR,13,8,3.375
1222,TX,BOWIE,2,2,4.0
1223,TX,BRAZORIA,3,2,3.0
1224,TX,BRAZOS,4,3,4.0
1225,TX,BROWN,1,1,2.0
1226,TX,BURNET,2,1,4.0
1227,TX,CAMERON,4,4,3.75
1228,TX,CHEROKEE,2,1,4.0
1229,TX,CHILDRESS,1,1,4.0
1230,TX,COLLIN,13,10,3.4
1231,TX,COLORADO,3,1,3.0
1232,TX,COMAL,1,1,3.0
1233,TX,COOKE,2,1,3.0
1234,TX,DALLAS,29,20,3.15
1235,TX,DE WITT,2,1,4.0
1236,TX,DEAF SMITH,1,1,4.0
1237,TX,DENTON,9,6,3.8333333333333335
1238,TX,EASTLAND,1,1,4.0
1239,TX,ECTOR,2,2,2.0
1240,TX,EL PASO,9,6,2.1666666666666665
1241,TX,ELLIS,2,2,4.5
1242,TX,ERATH,1,1,3.0
1243,TX,FALLS,1,1,4.0
1244,TX,FAYETTE,1,1,4.0
1245,TX,FORT BEND,6,5,3.4
1246,TX,FREESTONE,1,1,3.0
1247,TX,GALVESTON,2,1,2.0
1248,TX,GILLESPIE,1,1,5.0
1249,TX,GONZALES,1,1,3.0
1250,TX,GRAY,1,1,4.0
1251,TX,GRAYSON,3,3,3.0
1252,TX,GREGG,3,2,3.0
1253,TX,GUADALUPE,1,1,3.0
1254,TX,HALE,1,1,4.0
1255,TX,HAMILTON,1,1,5.0
1256,TX,HARRIS,42,29,3.2758620689655173
1257,TX,HARRISON,1,1,4.0
1258,TX,HAYS,2,2,2.5
1259,TX,HENDERSON,1,1,3.0
1260,TX,HIDALGO,6,6,3.6666666666666665
1261,TX,HILL,1,1,3.0
1262,TX,HOCKLEY,1,1,4.0
1263,TX,HOOD,1,1,3.0
1264,TX,HOPKINS,1,1,3.0
1265,TX,HOWARD,1,1,2.0
1266,TX,HUNT,1,1,2.0
1267,TX,JASPER,1,1,4.0
1268,TX,JEFFERSON,3,3,1.6666666666666667
1269,TX,JIM WELLS,1,1,4.0
1270,TX,JOHNSON,3,2,4.0
1271,TX,JONES,3,1,3.0
1272,TX,KAUFMAN,1,1,3.0
1273,TX,KERR,1,1,4.0
1274,TX,KLEBERG,1,1,2.0
1275,TX,LAMAR,1,1,2.0
1276,TX,LIMESTONE,2,1,4.0
1277,TX,LLANO,1,1,3.0
1278,TX,LUBBOCK,5,4,3.5
1279,TX,MATAGORDA,2,1,4.0
1280,TX,MAVERICK,1,1,4.0
1281,TX,MCLENNAN,2,2,2.5
1282,TX,MIDLAND,1,1,3.0
1283,TX,MONTAGUE,1,1,3.0
1284,TX,MONTGOMERY,6,3,2.3333333333333335
1285,TX,NACOGDOCHES,2,2,3.0
1286,TX,NAVARRO,1,1,2.0
1287,TX,NOLAN,1,1,4.0
1288,TX,NUECES,4,3,3.6666666666666665
1289,TX,PALO PINTO,1,1,2.0
1290,TX,PANOLA,1,1,3.0
1291,TX,PARKER,1,1,4.0
1292,TX,POLK,1,1,3.0
1293,TX,POTTER,3,2,3.0
1294,TX,ROCKWALL,2,1,3.0
1295,TX,RUSK,1,1,3.0
1296,TX,SAN PATRICIO,1,1,4.0
1297,TX,SMITH,4,4,4.5
1298,TX,SOMERVELL,1,1,5.0
1299,TX,STARR,1,1,2.0
1300,TX,STEPHENS,1,1,3.0
1301,TX,TARRANT,24,16,3.5
1302,TX,TAYLOR,2,2,3.5
1303,TX,TERRY,1,1,3.0
1304,TX,TITUS,1,1,3.0
1305,TX,TOM GREEN,2,2,4.0
1306,TX,TRAVIS,11,8,3.75
1307,TX,TYLER,1,1,4.0
1308,TX,VAL VERDE,1,1,3.0
1309,TX,VICTORIA,2,2,3.5
1310,TX,WALKER,1,1,1.0
1311,TX,WASHINGTON,1,1,4.0
1312,TX,WEBB,2,2,3.0
1313,TX,WHARTON,1,1,3.0
1314,TX,WICHITA,3,2,3.5
1315,TX,WILBARGER,1,1,3.0
1316,TX,WILLIAMSON,6,4,3.75
1317,TX,WILSON,1,1,4.0
1318,TX,WISE,1,1,2.0
1319,TX,YOUNG,2,1,3.0
1320,UT,BOX ELDER,2,1,4.0
1321,UT,CACHE,2,1,3.0
1322,UT,CARBON,1,1,4.0
1323,UT,DAVIS,2,2,3.0
1324,UT,DUCHESNE,1,1,4.0
1325,UT,IRON,1,1,4.0
1326,UT,SALT LAKE,12,9,4.0
1327,UT,SEVIER,1,1,4.0
1328,UT,SUMMIT,1,1,4.0
1329,UT,TOOELE,1,1,4.0
1330,UT,UINTAH,1,1,3.0
1331,UT,UTAH,5,4,4.25
1332,UT,WASHINGTON,1,1,4.0
1333,UT,WEBER,2,2,3.5
1334,VA,ACCOMACK,1,1,4.0
1335,VA,ALBEMARLE,1,1,5.0
1336,VA,ALEXANDRIA CITY,1,1,3.0
1337,VA,ALLEGHANY,1,1,3.0
1338,VA,ARLINGTON,2,1,4.0
1339,VA,AUGUSTA,1,1,4.0
1340,VA,BEDFORD,1,1,4.0
1341,VA,BUCHANAN,1,1,3.0
1342,VA,CHARLOTTESVILLE CITY,1,1,2.0
1343,VA,CHESAPEAKE CITY,1,1,2.0
1344,VA,CHESTERFIELD,2,2,3.0
1345,VA,CULPEPER,1,1,2.0
1346,VA,DANVILLE CITY,1,1,1.0
1347,VA,EMPORIA CITY,1,1,2.0
1348,VA,ESSEX,1,1,4.0
1349,VA,FAIRFAX,4,4,4.5
1350,VA,FAUQUIER,1,1,2.0
1351,VA,FRANKLIN,1,1,4.0
1352,VA,FRANKLIN CITY,1,1,2.0
1353,VA,FREDERICKSBURG CITY,1,1,2.0
1354,VA,GALAX CITY,1,1,2.0
1355,VA,GLOUCESTER,1,1,4.0
1356,VA,HALIFAX,1,1,4.0
1357,VA,HAMPTON CITY,1,1,3.0
1358,VA,HANOVER,1,1,4.0
1359,VA,HARRISONBURG CITY,1,1,4.0
1360,VA,HENRICO,2,2,4.5
1361,VA,HOPEWELL CITY,1,1,2.0
1362,VA,JAMES CITY,2,2,4.5
1363,VA,LOUDOUN,2,1,4.0
1364,VA,LYNCHBURG CITY,1,1,5.0
1365,VA,MANASSAS CITY,1,1,2.0
1366,VA,MARTINSVILLE CITY,1,1,1.0
1367,VA,MECKLENBURG,1,1,2.0
1368,VA,MONTGOMERY,2,2,2.5
1369,VA,NEWPORT NEWS CITY,2,2,3.5
1370,VA,NORFOLK CITY,4,3,4.0
1371,VA,NORTON CITY,1,1,3.0
1372,VA,PETERSBURG CITY,2,1,2.0
1373,VA,PORTSMOUTH CITY,1,1,2.0
1374,VA,PRINCE EDWARD,1,1,4.0
1375,VA,PRINCE WILLIAM,2,2,2.5
1376,VA,PULASKI,1,1,2.0
1377,VA,RICHMOND CITY,3,2,3.0
1378,VA,ROANOKE CITY,1,1,2.0
1379,VA,RUSSELL,1,1,3.0
1380,VA,SALEM,1,1,4.0
1381,VA,SMYTH,1,1,3.0
1382,VA,SPOTSYLVANIA,1,1,3.0
1383,VA,STAFFORD,1,1,3.0
1384,VA,SUFFOLK CITY,1,1,4.0
1385,VA,TAZEWELL,2,2,3.5
1386,VA,VIRGINIA BEACH CITY,2,2,3.5
1387,VA,WARREN,1,1,4.0
1388,VA,WASHINGTON,1,1,1.0
1389,VA,WINCHESTER CITY,1,1,3.0
1390,VA,WISE,1,1,2.0
1391,VA,WYTHE,1,1,3.0
1392,VT,BENNINGTON,1,1,5.0
1393,VT,CHITTENDEN,1,1,2.0
1394,VT,FRANKLIN,1,1,3.0
1395,VT,RUTLAND,1,1,4.0
1396,VT,WASHINGTON,1,1,4.0
1397,VT,WINDHAM,2,1,4.0
1398,WA,BENTON,3,2,4.0
1399,WA,CHELAN,4,2,3.5
1400,WA,CLALLAM,2,1,3.0
1401,WA,CLARK,2,2,2.5
1402,WA,COWLITZ,1,1,3.0
1403,WA,GRANT,4,1,3.0
1404,WA,GRAYS HARBOR,2,1,1.0
1405,WA,KING,17,13,3.8461538461538463
1406,WA,KITSAP,1,1,2.0
1407,WA,LEWIS,2,1,4.0
1408,WA,PIERCE,6,5,2.8
1409,WA,SKAGIT,3,2,2.5
1410,WA,SNOHOMISH,4,4,2.25
1411,WA,SPOKANE,5,4,3.75
1412,WA,THURSTON,2,2,4.0
1413,WA,WALLA WALLA,1,1,5.0
1414,WA,WHATCOM,1,1,4.0
1415,WA,YAKIMA,4,3,3.3333333333333335
1416,WI,BARRON,3,1,5.0
1417,WI,BROWN,4,4,3.25
1418,WI,CHIPPEWA,3,1,5.0
1419,WI,COLUMBIA,2,1,2.0
1420,WI,DANE,4,3,5.0
1421,WI,DODGE,3,2,4.0
1422,WI,EAU CLAIRE,3,3,4.666666666666667
1423,WI,FOND DU LAC,2,1,3.0
1424,WI,GREEN,1,1,5.0
1425,WI,JEFFERSON,1,1,5.0
1426,WI,JUNEAU,1,1,3.0
1427,WI,KENOSHA,2,2,4.5
1428,WI,LA CROSSE,2,2,4.5
1429,WI,MANITOWOC,2,2,5.0
1430,WI,MARATHON,2,2,4.0
1431,WI,MARINETTE,1,1,4.0
1432,WI,MILWAUKEE,10,7,4.0
1433,WI,ONEIDA,2,2,4.0
1434,WI,OUTAGAMIE,3,2,3.5
1435,WI,OZAUKEE,3,2,5.0
1436,WI,PORTAGE,1,1,5.0
1437,WI,RACINE,2,2,3.0
1438,WI,ROCK,4,3,3.0
1439,WI,SAUK,3,2,4.5
1440,WI,SHEBOYGAN,2,2,4.5
1441,WI,WALWORTH,2,1,5.0
1442,WI,WASHINGTON,2,2,3.5
1443,WI,WAUKESHA,4,4,4.0
1444,WI,WINNEBAGO,4,3,4.333333333333333
1445,WI,WOOD,2,2,3.5
1446,WV,BERKELEY,1,1,3.0
1447,WV,CABELL,2,2,3.0
1448,WV,GREENBRIER,1,1,4.0
1449,WV,HANCOCK,1,1,3.0
1450,WV,HARRISON,1,1,4.0
1451,WV,KANAWHA,4,3,3.0
1452,WV,LEWIS,1,1,3.0
1453,WV,LOGAN,1,1,2.0
1454,WV,MARION,1,1,2.0
1455,WV,MARSHALL,1,1,3.0
1456,WV,MASON,1,1,3.0
1457,WV,MCDOWELL,1,1,4.0
1458,WV,MERCER,2,2,2.0
1459,WV,MINGO,1,1,3.0
1460,WV,MONONGALIA,2,2,2.5
1461,WV,NICHOLAS,1,1,2.0
1462,WV,OHIO,2,2,2.0
1463,WV,RALEIGH,2,2,2.5
1464,WV,RANDOLPH,1,1,2.0
1465,WV,WETZEL,1,1,4.0
1466,WV,WOOD,1,1,1.0
1467,WY,ALBANY,1,1,4.0
1468,WY,CAMPBELL,1,1,3.0
1469,WY,FREMONT,1,1,2.0
1470,WY,LARAMIE,1,1,2.0
1471,WY,NATRONA,3,1,3.0
1472,WY,SHERIDAN,1,1,3.0
1473,WY,SWEETWATER,2,1,3.0
1474,WY,TETON,1,1,5.0
1475,WY,UINTA,1,1,3.0
